from_node_id,to_node_id,flying_time_cost,time_stamp
1,9,3,3
1,10,4,3
1,11,3,3
1,12,3,3
1,13,7,3
1,14,5,3
1,15,5,3
1,16,5,3
1,17,5,3
1,18,6,3
1,19,6,3
1,20,8,3
1,21,7,3
1,22,6,3
1,23,6,3
1,24,7,3
1,36,1,3
2,1,4,3
2,3,4,3
2,4,3,3
2,5,2,3
2,6,2,3
2,7,2,3
2,8,2,3
2,9,2,3
2,10,3,3
2,11,4,3
2,12,5,3
2,13,8,3
2,14,5,3
2,15,5,3
2,16,3,3
2,17,4,3
2,18,3,3
2,19,5,3
2,20,7,3
2,21,7,3
2,22,6,3
2,23,6,3
2,24,7,3
2,29,1,3
3,1,1,3
3,2,4,3
3,4,1,3
3,5,2,3
3,6,4,3
3,7,5,3
3,8,4,3
3,9,3,3
3,10,3,3
3,11,2,3
3,12,2,3
3,13,6,3
3,14,4,3
3,15,4,3
3,16,4,3
3,17,5,3
3,18,6,3
3,19,5,3
3,20,7,3
3,21,6,3
3,22,5,3
3,23,5,3
3,24,6,3
4,1,2,3
4,2,3,3
4,3,1,3
4,5,1,3
4,6,3,3
4,7,4,3
4,8,3,3
4,9,1,3
4,10,2,3
4,11,2,3
4,12,2,3
4,13,6,3
4,14,4,3
4,15,4,3
4,16,3,3
4,17,4,3
4,18,5,3
4,19,5,3
4,20,6,3
4,21,6,3
4,22,5,3
4,23,5,3
4,24,6,3
4,25,1,3
5,1,3,3
5,2,2,3
5,3,3,3
5,4,1,3
5,6,1,3
5,7,3,3
5,8,2,3
5,9,1,3
5,10,2,3
5,11,2,3
5,12,3,3
5,13,6,3
5,14,4,3
5,15,4,3
5,16,2,3
5,17,3,3
5,18,3,3
5,19,4,3
5,20,6,3
5,21,6,3
5,22,5,3
5,23,5,3
5,24,6,3
6,1,4,3
6,2,1,3
6,3,4,3
6,4,3,3
6,5,1,3
6,7,2,3
6,8,1,3
6,9,2,3
6,10,2,3
6,11,3,3
6,12,4,3
6,13,7,3
6,14,5,3
6,15,4,3
6,16,2,3
6,17,3,3
6,18,2,3
6,19,4,3
6,20,6,3
6,21,6,3
6,22,5,3
6,23,5,3
6,24,6,3
6,31,1,3
7,1,6,3
7,2,2,3
7,3,5,3
7,4,4,3
7,5,3,3
7,6,2,3
7,8,1,3
7,9,3,3
7,10,3,3
7,11,4,3
7,12,5,3
7,13,7,3
7,14,5,3
7,15,4,3
7,16,2,3
7,17,2,3
7,18,1,3
7,19,3,3
7,20,5,3
7,21,6,3
7,22,5,3
7,23,5,3
7,24,6,3
8,1,4,3
8,2,2,3
8,3,4,3
8,4,3,3
8,5,2,3
8,6,1,3
8,7,1,3
8,9,1,3
8,10,2,3
8,11,3,3
8,12,4,3
8,13,6,3
8,14,4,3
8,15,3,3
8,16,1,3
8,17,2,3
8,18,2,3
8,19,3,3
8,20,5,3
8,21,5,3
8,22,4,3
8,23,5,3
8,24,5,3
9,1,3,3
9,2,2,3
9,3,3,3
9,4,2,3
9,5,1,3
9,6,2,3
9,7,3,3
9,8,1,3
9,10,1,3
9,11,2,3
9,12,3,3
9,13,5,3
9,14,3,3
9,15,3,3
9,16,2,3
9,17,2,3
9,18,3,3
9,19,3,3
9,20,5,3
9,21,5,3
9,22,4,3
9,23,4,3
9,24,5,3
10,1,4,3
10,2,3,3
10,3,3,3
10,4,2,3
10,5,2,3
10,6,2,3
10,7,3,3
10,8,2,3
10,9,1,3
10,11,1,3
10,12,2,3
10,13,5,3
10,14,2,3
10,15,2,3
10,16,1,3
10,17,2,3
10,18,3,3
10,19,2,3
10,20,4,3
10,21,4,3
10,22,3,3
10,23,3,3
10,24,4,3
10,34,1,3
11,1,3,3
11,2,4,3
11,3,2,3
11,4,2,3
11,5,2,3
11,6,3,3
11,7,4,3
11,8,3,3
11,9,2,3
11,10,1,3
11,12,1,3
11,13,4,3
11,14,2,3
11,15,2,3
11,16,3,3
11,17,3,3
11,18,4,3
11,19,3,3
11,20,5,3
11,21,4,3
11,22,3,3
11,23,3,3
11,24,4,3
11,33,1,3
12,1,3,3
12,2,5,3
12,3,2,3
12,4,2,3
12,5,3,3
12,6,4,3
12,7,5,3
12,8,4,3
12,9,3,3
12,10,3,3
12,11,1,3
12,13,4,3
12,14,2,3
12,15,3,3
12,16,4,3
12,17,4,3
12,18,5,3
12,19,4,3
12,20,6,3
12,21,5,3
12,22,4,3
12,23,3,3
12,24,4,3
12,26,1,3
13,1,7,3
13,2,8,3
13,3,6,3
13,4,6,3
13,5,6,3
13,6,7,3
13,7,7,3
13,8,6,3
13,9,5,3
13,10,5,3
13,11,4,3
13,12,4,3
13,14,2,3
13,15,3,3
13,16,6,3
13,17,5,3
13,18,7,3
13,19,4,3
13,20,4,3
13,21,3,3
13,22,3,3
13,23,2,3
13,24,1,3
13,30,1,3
14,1,5,3
14,2,5,3
14,3,4,3
14,4,4,3
14,5,4,3
14,6,5,3
14,7,5,3
14,8,4,3
14,9,3,3
14,10,2,3
14,11,2,3
14,12,2,3
14,13,2,3
14,15,1,3
14,16,3,3
14,17,3,3
14,18,5,3
14,19,3,3
14,20,3,3
14,21,2,3
14,22,2,3
14,23,1,3
14,24,2,3
14,27,1,3
15,1,5,3
15,2,5,3
15,3,4,3
15,4,4,3
15,5,4,3
15,6,4,3
15,7,4,3
15,8,3,3
15,9,3,3
15,10,2,3
15,11,2,3
15,12,3,3
15,13,3,3
15,14,1,3
15,16,2,3
15,17,2,3
15,18,3,3
15,19,1,3
15,20,2,3
15,21,2,3
15,22,1,3
15,23,2,3
15,24,2,3
15,35,1,3
16,1,5,3
16,2,3,3
16,3,4,3
16,4,3,3
16,5,2,3
16,6,2,3
16,7,2,3
16,8,1,3
16,9,2,3
16,10,1,3
16,11,3,3
16,12,4,3
16,13,5,3
16,14,3,3
16,15,2,3
16,17,1,3
16,18,1,3
16,19,2,3
16,20,4,3
16,21,4,3
16,22,3,3
16,23,4,3
16,24,5,3
16,32,1,3
17,1,5,3
17,2,4,3
17,3,5,3
17,4,4,3
17,5,3,3
17,6,3,3
17,7,2,3
17,8,2,3
17,9,2,3
17,10,2,3
17,11,3,3
17,12,4,3
17,13,5,3
17,14,3,3
17,15,2,3
17,16,1,3
17,18,2,3
17,19,1,3
17,20,3,3
17,21,3,3
17,22,2,3
17,23,3,3
17,24,4,3
18,1,6,3
18,2,3,3
18,3,6,3
18,4,5,3
18,5,3,3
18,6,2,3
18,7,1,3
18,8,2,3
18,9,3,3
18,10,3,3
18,11,4,3
18,12,5,3
18,13,7,3
18,14,5,3
18,15,3,3
18,16,1,3
18,17,2,3
18,19,2,3
18,20,4,3
18,21,5,3
18,22,4,3
18,23,5,3
18,24,6,3
18,28,1,3
19,1,6,3
19,2,5,3
19,3,5,3
19,4,5,3
19,5,4,3
19,6,4,3
19,7,3,3
19,8,3,3
19,9,3,3
19,10,2,3
19,11,3,3
19,12,4,3
19,13,4,3
19,14,3,3
19,15,1,3
19,16,2,3
19,17,1,3
19,18,2,3
19,20,2,3
19,21,2,3
19,22,2,3
19,23,3,3
19,24,3,3
20,1,8,3
20,2,7,3
20,3,7,3
20,4,6,3
20,5,6,3
20,6,6,3
20,7,5,3
20,8,5,3
20,9,5,3
20,10,4,3
20,11,5,3
20,12,6,3
20,13,4,3
20,14,3,3
20,15,2,3
20,16,4,3
20,17,3,3
20,18,4,3
20,19,2,3
20,21,1,3
20,22,2,3
20,23,3,3
20,24,3,3
21,1,7,3
21,2,7,3
21,3,6,3
21,4,6,3
21,5,6,3
21,6,6,3
21,7,6,3
21,8,5,3
21,9,5,3
21,10,4,3
21,11,4,3
21,12,5,3
21,13,3,3
21,14,2,3
21,15,2,3
21,16,4,3
21,17,3,3
21,18,5,3
21,19,2,3
21,20,1,3
21,22,1,3
21,23,2,3
21,24,1,3
22,1,6,3
22,2,6,3
22,3,5,3
22,4,5,3
22,5,5,3
22,6,5,3
22,7,5,3
22,8,4,3
22,9,4,3
22,10,3,3
22,11,3,3
22,12,4,3
22,13,3,3
22,14,2,3
22,15,1,3
22,16,3,3
22,17,2,3
22,18,4,3
22,19,2,3
22,20,2,3
22,21,1,3
22,23,1,3
22,24,2,3
23,1,6,3
23,2,6,3
23,3,5,3
23,4,5,3
23,5,5,3
23,6,5,3
23,7,5,3
23,8,5,3
23,9,4,3
23,10,3,3
23,11,3,3
23,12,3,3
23,13,2,3
23,14,1,3
23,15,2,3
23,16,4,3
23,17,3,3
23,18,5,3
23,19,3,3
23,20,3,3
23,21,2,3
23,22,1,3
23,24,1,3
24,1,7,3
24,2,7,3
24,3,6,3
24,4,6,3
24,5,6,3
24,6,6,3
24,7,6,3
24,8,6,3
24,9,5,3
24,10,4,3
24,11,4,3
24,12,4,3
24,13,1,3
24,14,2,3
24,15,2,3
24,16,5,3
24,17,4,3
24,18,6,3
24,19,3,3
24,20,3,3
24,21,1,3
24,22,2,3
24,23,1,3
25,4,1,3
26,12,1,3
27,14,1,3
28,18,1,3
29,2,1,3
30,13,1,3
31,6,1,3
32,16,1,3
33,11,1,3
34,10,1,3
34,10,1,3
35,15,1,3
0,1,1,4
0,36,0,4
1,2,4,4
1,3,1,4
1,4,2,4
1,5,3,4
1,6,4,4
1,7,6,4
1,8,4,4
1,9,3,4
1,10,4,4
1,11,3,4
1,12,3,4
1,13,7,4
1,14,5,4
1,15,5,4
1,16,5,4
1,17,5,4
1,18,6,4
1,19,6,4
1,20,8,4
1,21,7,4
1,22,6,4
1,23,6,4
1,24,7,4
1,36,1,4
2,1,4,4
2,3,4,4
2,4,3,4
2,5,2,4
2,6,2,4
2,7,2,4
2,8,2,4
2,9,2,4
2,10,3,4
2,11,4,4
2,12,5,4
2,13,8,4
2,14,5,4
2,15,5,4
2,16,3,4
2,17,4,4
2,18,3,4
2,19,5,4
2,20,7,4
2,21,7,4
2,22,6,4
2,23,6,4
2,24,7,4
2,29,1,4
3,1,1,4
3,2,4,4
3,4,1,4
3,5,2,4
3,6,4,4
3,7,5,4
3,8,4,4
3,9,3,4
3,10,3,4
3,11,2,4
3,12,2,4
3,13,6,4
3,14,4,4
3,15,4,4
3,16,4,4
3,17,5,4
3,18,6,4
3,19,5,4
3,20,7,4
3,21,6,4
3,22,5,4
3,23,5,4
3,24,6,4
4,1,2,4
4,2,3,4
4,3,1,4
4,5,1,4
4,6,3,4
4,7,4,4
4,8,3,4
4,9,1,4
4,10,2,4
4,11,2,4
4,12,2,4
4,13,6,4
4,14,4,4
4,15,4,4
4,16,3,4
4,17,4,4
4,18,5,4
4,19,5,4
4,20,6,4
4,21,6,4
4,22,5,4
4,23,5,4
4,24,6,4
4,25,1,4
5,1,3,4
5,2,2,4
5,3,3,4
5,4,1,4
5,6,1,4
5,7,3,4
5,8,2,4
5,9,1,4
5,10,2,4
5,11,2,4
5,12,3,4
5,13,6,4
5,14,4,4
5,15,4,4
5,16,2,4
5,17,3,4
5,18,3,4
5,19,4,4
5,20,6,4
5,21,6,4
5,22,5,4
5,23,5,4
5,24,6,4
6,1,4,4
6,2,1,4
6,3,4,4
6,4,3,4
6,5,1,4
6,7,2,4
6,8,1,4
6,9,2,4
6,10,2,4
6,11,3,4
6,12,4,4
6,13,7,4
6,14,5,4
6,15,4,4
6,16,2,4
6,17,3,4
6,18,2,4
6,19,4,4
6,20,6,4
6,21,6,4
6,22,5,4
6,23,5,4
6,24,6,4
6,31,1,4
7,1,6,4
7,2,2,4
7,3,5,4
7,4,4,4
7,5,3,4
7,6,2,4
7,8,1,4
7,9,3,4
7,10,3,4
7,11,4,4
7,12,5,4
7,13,7,4
7,14,5,4
7,15,4,4
7,16,2,4
7,17,2,4
7,18,1,4
7,19,3,4
7,20,5,4
7,21,6,4
7,22,5,4
7,23,5,4
7,24,6,4
8,1,4,4
8,2,2,4
8,3,4,4
8,4,3,4
8,5,2,4
8,6,1,4
8,7,1,4
8,9,1,4
8,10,2,4
8,11,3,4
8,12,4,4
8,13,6,4
8,14,4,4
8,15,3,4
8,16,1,4
8,17,2,4
8,18,2,4
8,19,3,4
8,20,5,4
8,21,5,4
8,22,4,4
8,23,5,4
8,24,5,4
9,1,3,4
9,2,2,4
9,3,3,4
9,4,2,4
9,5,1,4
9,6,2,4
9,7,3,4
9,8,1,4
9,10,1,4
9,11,2,4
9,12,3,4
9,13,5,4
9,14,3,4
9,15,3,4
9,16,2,4
9,17,2,4
9,18,3,4
9,19,3,4
9,20,5,4
9,21,5,4
9,22,4,4
9,23,4,4
9,24,5,4
10,1,4,4
10,2,3,4
10,3,3,4
10,4,2,4
10,5,2,4
10,6,2,4
10,7,3,4
10,8,2,4
10,9,1,4
10,11,1,4
10,12,2,4
10,13,5,4
10,14,2,4
10,15,2,4
10,16,1,4
10,17,2,4
10,18,3,4
10,19,2,4
10,20,4,4
10,21,4,4
10,22,3,4
10,23,3,4
10,24,4,4
10,34,1,4
11,1,3,4
11,2,4,4
11,3,2,4
11,4,2,4
11,5,2,4
11,6,3,4
11,7,4,4
11,8,3,4
11,9,2,4
11,10,1,4
11,12,1,4
11,13,4,4
11,14,2,4
11,15,2,4
11,16,3,4
11,17,3,4
11,18,4,4
11,19,3,4
11,20,5,4
11,21,4,4
11,22,3,4
11,23,3,4
11,24,4,4
11,33,1,4
12,1,3,4
12,2,5,4
12,3,2,4
12,4,2,4
12,5,3,4
12,6,4,4
12,7,5,4
12,8,4,4
12,9,3,4
12,10,3,4
12,11,1,4
12,13,4,4
12,14,2,4
12,15,3,4
12,16,4,4
12,17,4,4
12,18,5,4
12,19,4,4
12,20,6,4
12,21,5,4
12,22,4,4
12,23,3,4
12,24,4,4
12,26,1,4
13,1,7,4
13,2,8,4
13,3,6,4
13,4,6,4
13,5,6,4
13,6,7,4
13,7,7,4
13,8,6,4
13,9,5,4
13,10,5,4
13,11,4,4
13,12,4,4
13,14,2,4
13,15,3,4
13,16,6,4
13,17,5,4
13,18,7,4
13,19,4,4
13,20,4,4
13,21,3,4
13,22,3,4
13,23,2,4
13,24,1,4
13,30,1,4
14,1,5,4
14,2,5,4
14,3,4,4
14,4,4,4
14,5,4,4
14,6,5,4
14,7,5,4
14,8,4,4
14,9,3,4
14,10,2,4
14,11,2,4
14,12,2,4
14,13,2,4
14,15,1,4
14,16,3,4
14,17,3,4
14,18,5,4
14,19,3,4
14,20,3,4
14,21,2,4
14,22,2,4
14,23,1,4
14,24,2,4
14,27,1,4
15,1,5,4
15,2,5,4
15,3,4,4
15,4,4,4
15,5,4,4
15,6,4,4
15,7,4,4
15,8,3,4
15,9,3,4
15,10,2,4
15,11,2,4
15,12,3,4
15,13,3,4
15,14,1,4
15,16,2,4
15,17,2,4
15,18,3,4
15,19,1,4
15,20,2,4
15,21,2,4
15,22,1,4
15,23,2,4
15,24,2,4
15,35,1,4
16,1,5,4
16,2,3,4
16,3,4,4
16,4,3,4
16,5,2,4
16,6,2,4
16,7,2,4
16,8,1,4
16,9,2,4
16,10,1,4
16,11,3,4
16,12,4,4
16,13,5,4
16,14,3,4
16,15,2,4
16,17,1,4
16,18,1,4
16,19,2,4
16,20,4,4
16,21,4,4
16,22,3,4
16,23,4,4
16,24,5,4
16,32,1,4
17,1,5,4
17,2,4,4
17,3,5,4
17,4,4,4
17,5,3,4
17,6,3,4
17,7,2,4
17,8,2,4
17,9,2,4
17,10,2,4
17,11,3,4
17,12,4,4
17,13,5,4
17,14,3,4
17,15,2,4
17,16,1,4
17,18,2,4
17,19,1,4
17,20,3,4
17,21,3,4
17,22,2,4
17,23,3,4
17,24,4,4
18,1,6,4
18,2,3,4
18,3,6,4
18,4,5,4
18,5,3,4
18,6,2,4
18,7,1,4
18,8,2,4
18,9,3,4
18,10,3,4
18,11,4,4
18,12,5,4
18,13,7,4
18,14,5,4
18,15,3,4
18,16,1,4
18,17,2,4
18,19,2,4
18,20,4,4
18,21,5,4
18,22,4,4
18,23,5,4
18,24,6,4
18,28,1,4
19,1,6,4
19,2,5,4
19,3,5,4
19,4,5,4
19,5,4,4
19,6,4,4
19,7,3,4
19,8,3,4
19,9,3,4
19,10,2,4
19,11,3,4
19,12,4,4
19,13,4,4
19,14,3,4
19,15,1,4
19,16,2,4
19,17,1,4
19,18,2,4
19,20,2,4
19,21,2,4
19,22,2,4
19,23,3,4
19,24,3,4
20,1,8,4
20,2,7,4
20,3,7,4
20,4,6,4
20,5,6,4
20,6,6,4
20,7,5,4
20,8,5,4
20,9,5,4
20,10,4,4
20,11,5,4
20,12,6,4
20,13,4,4
20,14,3,4
20,15,2,4
20,16,4,4
20,17,3,4
20,18,4,4
20,19,2,4
20,21,1,4
20,22,2,4
20,23,3,4
20,24,3,4
21,1,7,4
21,2,7,4
21,3,6,4
21,4,6,4
21,5,6,4
21,6,6,4
21,7,6,4
21,8,5,4
21,9,5,4
21,10,4,4
21,11,4,4
21,12,5,4
21,13,3,4
21,14,2,4
21,15,2,4
21,16,4,4
21,17,3,4
21,18,5,4
21,19,2,4
21,20,1,4
21,22,1,4
21,23,2,4
21,24,1,4
22,1,6,4
22,2,6,4
22,3,5,4
22,4,5,4
22,5,5,4
22,6,5,4
22,7,5,4
22,8,4,4
22,9,4,4
22,10,3,4
22,11,3,4
22,12,4,4
22,13,3,4
22,14,2,4
22,15,1,4
22,16,3,4
22,17,2,4
22,18,4,4
22,19,2,4
22,20,2,4
22,21,1,4
22,23,1,4
22,24,2,4
23,1,6,4
23,2,6,4
23,3,5,4
23,4,5,4
23,5,5,4
23,6,5,4
23,7,5,4
23,8,5,4
23,9,4,4
23,10,3,4
23,11,3,4
23,12,3,4
23,13,2,4
23,14,1,4
23,15,2,4
23,16,4,4
23,17,3,4
23,18,5,4
23,19,3,4
23,20,3,4
23,21,2,4
23,22,1,4
23,24,1,4
24,1,7,4
24,2,7,4
24,3,6,4
24,4,6,4
24,5,6,4
24,6,6,4
24,7,6,4
24,8,6,4
24,9,5,4
24,10,4,4
24,11,4,4
24,12,4,4
24,13,1,4
24,14,2,4
24,15,2,4
24,16,5,4
24,17,4,4
24,18,6,4
24,19,3,4
24,20,3,4
24,21,1,4
24,22,2,4
24,23,1,4
25,4,1,4
26,12,1,4
27,14,1,4
28,18,1,4
29,2,1,4
30,13,1,4
31,6,1,4
32,16,1,4
33,11,1,4
34,10,1,4
34,10,1,4
35,15,1,4
0,1,1,5
0,36,0,5
1,2,4,5
1,3,1,5
1,4,2,5
1,5,3,5
1,6,4,5
1,7,6,5
1,8,4,5
1,9,3,5
1,10,4,5
1,11,3,5
1,12,3,5
1,13,7,5
1,14,5,5
1,15,5,5
1,16,5,5
1,17,5,5
1,18,6,5
1,19,6,5
1,20,8,5
1,21,7,5
1,22,6,5
1,23,6,5
1,24,7,5
1,36,1,5
2,1,4,5
2,3,4,5
2,4,3,5
2,5,2,5
2,6,2,5
2,7,2,5
2,8,2,5
2,9,2,5
2,10,3,5
2,11,4,5
2,12,5,5
2,13,8,5
2,14,5,5
2,15,5,5
2,16,3,5
2,17,4,5
2,18,3,5
2,19,5,5
2,20,7,5
2,21,7,5
2,22,6,5
2,23,6,5
2,24,7,5
2,29,1,5
3,1,1,5
3,2,4,5
3,4,1,5
3,5,2,5
3,6,4,5
3,7,5,5
3,8,4,5
3,9,3,5
3,10,3,5
3,11,2,5
3,12,2,5
3,13,6,5
3,14,4,5
3,15,4,5
3,16,4,5
3,17,5,5
3,18,6,5
3,19,5,5
3,20,7,5
3,21,6,5
3,22,5,5
3,23,5,5
3,24,6,5
4,1,2,5
4,2,3,5
4,3,1,5
4,5,1,5
4,6,3,5
4,7,4,5
4,8,3,5
4,9,1,5
4,10,2,5
4,11,2,5
4,12,2,5
4,13,6,5
4,14,4,5
4,15,4,5
4,16,3,5
4,17,4,5
4,18,5,5
4,19,5,5
4,20,6,5
4,21,6,5
4,22,5,5
4,23,5,5
4,24,6,5
4,25,1,5
5,1,3,5
5,2,2,5
5,3,3,5
5,4,1,5
5,6,1,5
5,7,3,5
5,8,2,5
5,9,1,5
5,10,2,5
5,11,2,5
5,12,3,5
5,13,6,5
5,14,4,5
5,15,4,5
5,16,2,5
5,17,3,5
5,18,3,5
5,19,4,5
5,20,6,5
5,21,6,5
5,22,5,5
5,23,5,5
5,24,6,5
6,1,4,5
6,2,1,5
6,3,4,5
6,4,3,5
6,5,1,5
6,7,2,5
6,8,1,5
6,9,2,5
6,10,2,5
6,11,3,5
6,12,4,5
6,13,7,5
6,14,5,5
6,15,4,5
6,16,2,5
6,17,3,5
6,18,2,5
6,19,4,5
6,20,6,5
6,21,6,5
6,22,5,5
6,23,5,5
6,24,6,5
6,31,1,5
7,1,6,5
7,2,2,5
7,3,5,5
7,4,4,5
7,5,3,5
7,6,2,5
7,8,1,5
7,9,3,5
7,10,3,5
7,11,4,5
7,12,5,5
7,13,7,5
7,14,5,5
7,15,4,5
7,16,2,5
7,17,2,5
7,18,1,5
7,19,3,5
7,20,5,5
7,21,6,5
7,22,5,5
7,23,5,5
7,24,6,5
8,1,4,5
8,2,2,5
8,3,4,5
8,4,3,5
8,5,2,5
8,6,1,5
8,7,1,5
8,9,1,5
8,10,2,5
8,11,3,5
8,12,4,5
8,13,6,5
8,14,4,5
8,15,3,5
8,16,1,5
8,17,2,5
8,18,2,5
8,19,3,5
8,20,5,5
8,21,5,5
8,22,4,5
8,23,5,5
8,24,5,5
9,1,3,5
9,2,2,5
9,3,3,5
9,4,2,5
9,5,1,5
9,6,2,5
9,7,3,5
9,8,1,5
9,10,1,5
9,11,2,5
9,12,3,5
9,13,5,5
9,14,3,5
9,15,3,5
9,16,2,5
9,17,2,5
9,18,3,5
9,19,3,5
9,20,5,5
9,21,5,5
9,22,4,5
9,23,4,5
9,24,5,5
10,1,4,5
10,2,3,5
10,3,3,5
10,4,2,5
10,5,2,5
10,6,2,5
10,7,3,5
10,8,2,5
10,9,1,5
10,11,1,5
10,12,2,5
10,13,5,5
10,14,2,5
10,15,2,5
10,16,1,5
10,17,2,5
10,18,3,5
10,19,2,5
10,20,4,5
10,21,4,5
10,22,3,5
10,23,3,5
10,24,4,5
10,34,1,5
11,1,3,5
11,2,4,5
11,3,2,5
11,4,2,5
11,5,2,5
11,6,3,5
11,7,4,5
11,8,3,5
11,9,2,5
11,10,1,5
11,12,1,5
11,13,4,5
11,14,2,5
11,15,2,5
11,16,3,5
11,17,3,5
11,18,4,5
11,19,3,5
11,20,5,5
11,21,4,5
11,22,3,5
11,23,3,5
11,24,4,5
11,33,1,5
12,1,3,5
12,2,5,5
12,3,2,5
12,4,2,5
12,5,3,5
12,6,4,5
12,7,5,5
12,8,4,5
12,9,3,5
12,10,3,5
12,11,1,5
12,13,4,5
12,14,2,5
12,15,3,5
12,16,4,5
12,17,4,5
12,18,5,5
12,19,4,5
12,20,6,5
12,21,5,5
12,22,4,5
12,23,3,5
12,24,4,5
12,26,1,5
13,1,7,5
13,2,8,5
13,3,6,5
13,4,6,5
13,5,6,5
13,6,7,5
13,7,7,5
13,8,6,5
13,9,5,5
13,10,5,5
13,11,4,5
13,12,4,5
13,14,2,5
13,15,3,5
13,16,6,5
13,17,5,5
13,18,7,5
13,19,4,5
13,20,4,5
13,21,3,5
13,22,3,5
13,23,2,5
13,24,1,5
13,30,1,5
14,1,5,5
14,2,5,5
14,3,4,5
14,4,4,5
14,5,4,5
14,6,5,5
14,7,5,5
14,8,4,5
14,9,3,5
14,10,2,5
14,11,2,5
14,12,2,5
14,13,2,5
14,15,1,5
14,16,3,5
14,17,3,5
14,18,5,5
14,19,3,5
14,20,3,5
14,21,2,5
14,22,2,5
14,23,1,5
14,24,2,5
14,27,1,5
15,1,5,5
15,2,5,5
15,3,4,5
15,4,4,5
15,5,4,5
15,6,4,5
15,7,4,5
15,8,3,5
15,9,3,5
15,10,2,5
15,11,2,5
15,12,3,5
15,13,3,5
15,14,1,5
15,16,2,5
15,17,2,5
15,18,3,5
15,19,1,5
15,20,2,5
15,21,2,5
15,22,1,5
15,23,2,5
15,24,2,5
15,35,1,5
16,1,5,5
16,2,3,5
16,3,4,5
16,4,3,5
16,5,2,5
16,6,2,5
16,7,2,5
16,8,1,5
16,9,2,5
16,10,1,5
16,11,3,5
16,12,4,5
16,13,5,5
16,14,3,5
16,15,2,5
16,17,1,5
16,18,1,5
16,19,2,5
16,20,4,5
16,21,4,5
16,22,3,5
16,23,4,5
16,24,5,5
16,32,1,5
17,1,5,5
17,2,4,5
17,3,5,5
17,4,4,5
17,5,3,5
17,6,3,5
17,7,2,5
17,8,2,5
17,9,2,5
17,10,2,5
17,11,3,5
17,12,4,5
17,13,5,5
17,14,3,5
17,15,2,5
17,16,1,5
17,18,2,5
17,19,1,5
17,20,3,5
17,21,3,5
17,22,2,5
17,23,3,5
17,24,4,5
18,1,6,5
18,2,3,5
18,3,6,5
18,4,5,5
18,5,3,5
18,6,2,5
18,7,1,5
18,8,2,5
18,9,3,5
18,10,3,5
18,11,4,5
18,12,5,5
18,13,7,5
18,14,5,5
18,15,3,5
18,16,1,5
18,17,2,5
18,19,2,5
18,20,4,5
18,21,5,5
18,22,4,5
18,23,5,5
18,24,6,5
18,28,1,5
19,1,6,5
19,2,5,5
19,3,5,5
19,4,5,5
19,5,4,5
19,6,4,5
19,7,3,5
19,8,3,5
19,9,3,5
19,10,2,5
19,11,3,5
19,12,4,5
19,13,4,5
19,14,3,5
19,15,1,5
19,16,2,5
19,17,1,5
19,18,2,5
19,20,2,5
19,21,2,5
19,22,2,5
19,23,3,5
19,24,3,5
20,1,8,5
20,2,7,5
20,3,7,5
20,4,6,5
20,5,6,5
20,6,6,5
20,7,5,5
20,8,5,5
20,9,5,5
20,10,4,5
20,11,5,5
20,12,6,5
20,13,4,5
20,14,3,5
20,15,2,5
20,16,4,5
20,17,3,5
20,18,4,5
20,19,2,5
20,21,1,5
20,22,2,5
20,23,3,5
20,24,3,5
21,1,7,5
21,2,7,5
21,3,6,5
21,4,6,5
21,5,6,5
21,6,6,5
21,7,6,5
21,8,5,5
21,9,5,5
21,10,4,5
21,11,4,5
21,12,5,5
21,13,3,5
21,14,2,5
21,15,2,5
21,16,4,5
21,17,3,5
21,18,5,5
21,19,2,5
21,20,1,5
21,22,1,5
21,23,2,5
21,24,1,5
22,1,6,5
22,2,6,5
22,3,5,5
22,4,5,5
22,5,5,5
22,6,5,5
22,7,5,5
22,8,4,5
22,9,4,5
22,10,3,5
22,11,3,5
22,12,4,5
22,13,3,5
22,14,2,5
22,15,1,5
22,16,3,5
22,17,2,5
22,18,4,5
22,19,2,5
22,20,2,5
22,21,1,5
22,23,1,5
22,24,2,5
23,1,6,5
23,2,6,5
23,3,5,5
23,4,5,5
23,5,5,5
23,6,5,5
23,7,5,5
23,8,5,5
23,9,4,5
23,10,3,5
23,11,3,5
23,12,3,5
23,13,2,5
23,14,1,5
23,15,2,5
23,16,4,5
23,17,3,5
23,18,5,5
23,19,3,5
23,20,3,5
23,21,2,5
23,22,1,5
23,24,1,5
24,1,7,5
24,2,7,5
24,3,6,5
24,4,6,5
24,5,6,5
24,6,6,5
24,7,6,5
24,8,6,5
24,9,5,5
24,10,4,5
24,11,4,5
24,12,4,5
24,13,1,5
24,14,2,5
24,15,2,5
24,16,5,5
24,17,4,5
24,18,6,5
24,19,3,5
24,20,3,5
24,21,1,5
24,22,2,5
24,23,1,5
25,4,1,5
26,12,1,5
27,14,1,5
28,18,1,5
29,2,1,5
30,13,1,5
31,6,1,5
32,16,1,5
33,11,1,5
34,10,1,5
34,10,1,5
35,15,1,5
0,1,1,6
0,36,0,6
1,2,4,6
1,3,1,6
1,4,2,6
1,5,3,6
1,6,4,6
1,7,6,6
1,8,4,6
1,9,3,6
1,10,4,6
1,11,3,6
1,12,3,6
1,13,7,6
1,14,5,6
1,15,5,6
1,16,5,6
1,17,5,6
1,18,6,6
1,19,6,6
1,20,8,6
